speaker,bigram,n,total,tf,idf,tf_idf
O'ROURKE,abroad successfully,1,1956,0.005050505050505051,2.995732273553991,0.015129960977545409
O'ROURKE,action committee,1,1956,0.005050505050505051,2.995732273553991,0.015129960977545409
O'ROURKE,address health,1,1956,0.005050505050505051,2.995732273553991,0.015129960977545409
O'ROURKE,america discovers,1,1956,0.005050505050505051,2.995732273553991,0.015129960977545409
RYAN,chief manufacturing,4,1792,0.02247191011235955,2.995732273553991,0.06731982637199979
RYAN,manufacturing officer,4,1792,0.02247191011235955,2.995732273553991,0.06731982637199979
RYAN,china dominates,3,1792,0.016853932584269662,2.995732273553991,0.050489869778999844
RYAN,electric vehicle,3,1792,0.016853932584269662,2.995732273553991,0.050489869778999844
RYAN,agriculture system,2,1792,0.011235955056179775,2.995732273553991,0.033659913185999896
RYAN,auto workers,2,1792,0.011235955056179775,2.995732273553991,0.033659913185999896
RYAN,charging stations,2,1792,0.011235955056179775,2.995732273553991,0.033659913185999896
RYAN,economic system,2,1792,0.011235955056179775,2.302585092994046,0.02587174261791063
RYAN,jobs pay,2,1792,0.011235955056179775,2.995732273553991,0.033659913185999896
RYAN,panel market,2,1792,0.011235955056179775,2.995732273553991,0.033659913185999896
SANDERS,fossil fuel,6,2729,0.02120141342756184,1.3862943611198906,0.02939139988240051
SANDERS,fuel industry,5,2729,0.0176678445229682,2.302585092994046,0.04068171542392307
SANDERS,care industry,3,2729,0.01060070671378092,2.995732273553991,0.03175687922495397
SANDERS,drug companies,3,2729,0.01060070671378092,1.8971199848858813,0.020110812560627717
SANDERS,helped lead,3,2729,0.01060070671378092,2.995732273553991,0.03175687922495397
SANDERS,advertising tonight,2,2729,0.007067137809187279,2.995732273553991,0.02117125281663598
SANDERS,corporate america,2,2729,0.007067137809187279,2.995732273553991,0.02117125281663598
SANDERS,defeat trump,2,2729,0.007067137809187279,2.995732273553991,0.02117125281663598
SANDERS,democratic primary,2,2729,0.007067137809187279,2.995732273553991,0.02117125281663598
SANDERS,federal income,2,2729,0.007067137809187279,2.995732273553991,0.02117125281663598
WARREN,entire world,3,2931,0.012244897959183673,2.995732273553991,0.03668243600270193
WARREN,insurance company,3,2931,0.012244897959183673,2.302585092994046,0.02819491950604954
WARREN,people living,3,2931,0.012244897959183673,2.995732273553991,0.03668243600270193
WARREN,provide universal,3,2931,0.012244897959183673,2.995732273553991,0.03668243600270193
WARREN,america's markets,2,2931,0.00816326530612245,2.995732273553991,0.02445495733513462
WARREN,black colleges,2,2931,0.00816326530612245,2.995732273553991,0.02445495733513462
WARREN,care coverage,2,2931,0.00816326530612245,2.995732273553991,0.02445495733513462
WARREN,class families,2,2931,0.00816326530612245,2.995732273553991,0.02445495733513462
WARREN,giant corporations,2,2931,0.00816326530612245,2.995732273553991,0.02445495733513462
WARREN,giant multi,2,2931,0.00816326530612245,2.995732273553991,0.02445495733513462
WILLIAMSON,democratic party,3,1759,0.01948051948051948,1.6094379124341003,0.0313526866058591
WILLIAMSON,truth telling,3,1759,0.01948051948051948,2.995732273553991,0.05835842091338943
WILLIAMSON,collectivized hatred,2,1759,0.012987012987012988,2.995732273553991,0.03890561394225962
WILLIAMSON,college debt,2,1759,0.012987012987012988,2.995732273553991,0.03890561394225962
WILLIAMSON,constitutional amendment,2,1759,0.012987012987012988,2.995732273553991,0.03890561394225962
WILLIAMSON,conventional politics,2,1759,0.012987012987012988,2.995732273553991,0.03890561394225962
WILLIAMSON,deep truth,2,1759,0.012987012987012988,2.995732273553991,0.03890561394225962
WILLIAMSON,defense contractors,2,1759,0.012987012987012988,2.995732273553991,0.03890561394225962
WILLIAMSON,false god,2,1759,0.012987012987012988,2.995732273553991,0.03890561394225962
WILLIAMSON,federal campaigns,2,1759,0.012987012987012988,2.995732273553991,0.03890561394225962
YANG,de escalate,2,1259,0.01818181818181818,2.302585092994046,0.04186518350898265
YANG,escalate tensions,2,1259,0.01818181818181818,2.302585092994046,0.04186518350898265
YANG,game changer,2,1259,0.01818181818181818,2.995732273553991,0.05446785951916347
YANG,manufacturing jobs,2,1259,0.01818181818181818,1.8971199848858813,0.03449309063428875
YANG,reality tv,2,1259,0.01818181818181818,2.995732273553991,0.05446785951916347
YANG,start investing,2,1259,0.01818181818181818,2.995732273553991,0.05446785951916347
YANG,abroad reflects,1,1259,0.00909090909090909,2.995732273553991,0.027233929759581735
YANG,abusive jobs,1,1259,0.00909090909090909,2.995732273553991,0.027233929759581735
YANG,agreement renegotiate,1,1259,0.00909090909090909,2.995732273553991,0.027233929759581735
YANG,america's stores,1,1259,0.00909090909090909,2.995732273553991,0.027233929759581735
